Date,Open,High,Low,Close,Volume,DayNumber,Month_Number,Year
2019-08-20,12.300000190734865,12.5,12.170000076293945,12.3100004196167,8057400,1,800,2019
2019-08-21,12.420000076293945,12.489999771118164,11.81999969482422,12.109999656677244,8468700,2,800,2019
2019-08-22,12.210000038146973,12.220000267028807,11.789999961853027,11.800000190734865,7238600,3,800,2019
2019-08-23,11.6899995803833,11.779999732971193,11.079999923706056,11.18000030517578,13310100,4,800,2019
2019-08-26,11.34000015258789,11.420000076293945,10.989999771118164,11.130000114440918,12146200,0,800,2019
2019-08-27,11.15999984741211,11.18000030517578,10.329999923706056,10.34000015258789,14402800,1,800,2019
2019-08-28,10.350000381469727,10.850000381469727,10.15999984741211,10.699999809265137,11978300,2,800,2019
2019-08-29,10.90999984741211,11.149999618530273,10.899999618530273,11.079999923706056,9538500,3,800,2019
2019-08-30,11.1899995803833,11.279999732971193,10.880000114440918,11.06999969482422,8157100,4,800,2019
2019-09-03,10.84000015258789,10.859999656677246,10.479999542236328,10.68000030517578,9012800,1,900,2019
2019-09-04,10.960000038146973,11.34000015258789,10.90999984741211,11.260000228881836,11223500,2,900,2019
2019-09-05,11.489999771118164,11.93000030517578,11.470000267028807,11.600000381469727,11424200,3,900,2019
2019-09-06,11.670000076293945,11.760000228881836,11.359999656677244,11.390000343322756,7666100,4,900,2019
2019-09-09,11.539999961853027,12.25,11.520000457763672,12.229999542236328,14181500,0,900,2019
2019-09-10,12.350000381469727,12.5600004196167,12.039999961853027,12.420000076293945,11620900,1,900,2019
2019-09-11,12.520000457763672,13.270000457763672,12.210000038146973,13.229999542236328,16629400,2,900,2019
2019-09-12,13.229999542236328,13.229999542236328,12.729999542236328,13.130000114440918,13114100,3,900,2019
2019-09-13,13.470000267028807,13.630000114440918,13.020000457763672,13.100000381469727,9467500,4,900,2019
2019-09-16,12.869999885559082,13.43000030517578,12.800000190734865,13.289999961853027,7958100,0,900,2019
2019-09-17,12.899999618530273,13.079999923706055,12.5600004196167,12.960000038146973,9782100,1,900,2019
2019-09-18,12.850000381469727,12.9399995803833,12.119999885559082,12.449999809265135,11545100,2,900,2019
2019-09-19,10.859999656677246,11.350000381469727,10.630000114440918,11.0600004196167,44305300,3,900,2019
2019-09-20,11.06999969482422,11.300000190734865,10.760000228881836,10.8100004196167,19929200,4,900,2019
2019-09-23,10.270000457763672,11.1899995803833,10.170000076293944,11.039999961853027,16770200,0,900,2019
2019-09-24,11.0,11.079999923706056,10.449999809265137,10.710000038146973,13335500,1,900,2019
2019-09-25,10.670000076293944,11.5,10.649999618530273,11.449999809265135,16778500,2,900,2019
2019-09-26,11.369999885559082,11.449999809265135,10.989999771118164,11.300000190734865,11878100,3,900,2019
2019-09-27,11.31999969482422,11.6899995803833,11.220000267028807,11.329999923706055,13102400,4,900,2019
2019-09-30,11.300000190734865,11.579999923706055,11.0,11.550000190734865,10798300,0,900,2019
2019-10-01,11.609999656677244,12.65999984741211,11.600000381469727,11.93000030517578,30795800,1,1000,2019
2019-10-02,11.5600004196167,11.59000015258789,10.720000267028807,10.9399995803833,22240600,2,1000,2019
2019-10-03,10.90999984741211,11.109999656677246,10.550000190734863,10.789999961853027,12055800,3,1000,2019
2019-10-04,10.859999656677246,10.9399995803833,10.460000038146973,10.770000457763672,10832300,4,1000,2019
2019-10-07,10.6899995803833,11.25,10.65999984741211,10.920000076293944,11415400,0,1000,2019
2019-10-08,10.760000228881836,11.18000030517578,10.720000267028807,11.029999732971193,10256700,1,1000,2019
2019-10-09,10.90999984741211,10.949999809265137,9.93000030517578,10.09000015258789,34023300,2,1000,2019
2019-10-10,10.210000038146973,10.59000015258789,10.020000457763672,10.140000343322754,25513900,3,1000,2019
2019-10-11,10.31999969482422,11.520000457763672,10.31999969482422,11.34000015258789,32951000,4,1000,2019
2019-10-14,11.15999984741211,11.399999618530273,11.0,11.15999984741211,11915800,0,1000,2019
2019-10-15,11.06999969482422,11.75,10.81999969482422,11.43000030517578,15778300,1,1000,2019
2019-10-16,11.039999961853027,11.390000343322756,10.420000076293944,10.479999542236328,36247700,2,1000,2019
2019-10-17,10.390000343322754,10.65999984741211,10.279999732971193,10.630000114440918,31249900,3,1000,2019
2019-10-18,10.59000015258789,10.880000114440918,10.529999732971193,10.720000267028807,13043300,4,1000,2019
2019-10-21,10.899999618530273,11.130000114440918,10.609999656677246,10.640000343322754,13302500,0,1000,2019
2019-10-22,10.779999732971193,11.239999771118164,10.390000343322754,11.220000267028807,18215400,1,1000,2019
2019-10-23,11.25,11.56999969482422,10.970000267028807,11.170000076293944,17706400,2,1000,2019
2019-10-24,11.289999961853027,11.329999923706055,10.81999969482422,11.270000457763672,13430900,3,1000,2019
2019-10-25,11.25,11.890000343322756,11.239999771118164,11.710000038146973,18338900,4,1000,2019
2019-10-28,11.890000343322756,12.5600004196167,11.890000343322756,12.3100004196167,18299600,0,1000,2019
2019-10-29,12.229999542236328,12.470000267028807,11.979999542236328,12.220000267028807,11163800,1,1000,2019
2019-10-30,12.130000114440918,12.18000030517578,11.760000228881836,12.010000228881836,10482100,2,1000,2019
2019-10-31,11.6899995803833,11.989999771118164,11.43000030517578,11.510000228881836,13621500,3,1000,2019
2019-11-01,12.300000190734865,13.779999732971193,12.25,13.210000038146973,46902900,4,1100,2019
2019-11-04,13.40999984741211,13.600000381469727,13.029999732971193,13.300000190734865,17313300,0,1100,2019
2019-11-05,13.4399995803833,13.479999542236328,13.020000457763672,13.100000381469727,13470100,1,1100,2019
2019-11-06,13.0,13.3100004196167,12.829999923706055,12.84000015258789,10890800,2,1100,2019
2019-11-07,13.25,13.729999542236328,13.050000190734865,13.5600004196167,16882800,3,1100,2019
2019-11-08,13.399999618530273,13.68000030517578,13.220000267028807,13.56999969482422,9175300,4,1100,2019
2019-11-11,13.34000015258789,13.81999969482422,13.140000343322756,13.800000190734865,11343800,0,1100,2019
2019-11-12,13.6899995803833,14.029999732971193,13.529999732971193,13.729999542236328,11274500,1,1100,2019
2019-11-13,13.5,13.829999923706055,13.350000381469727,13.420000076293945,10244800,2,1100,2019
2019-11-14,13.270000457763672,13.539999961853027,12.729999542236328,12.90999984741211,12983600,3,1100,2019
2019-11-15,13.130000114440918,13.479999542236328,12.960000038146973,13.079999923706055,8465300,4,1100,2019
2019-11-18,13.050000190734865,13.40999984741211,12.880000114440918,13.279999732971193,8908800,0,1100,2019
2019-11-19,13.420000076293945,13.460000038146973,12.739999771118164,12.829999923706055,9281900,1,1100,2019
2019-11-20,12.670000076293945,13.210000038146973,12.59000015258789,12.779999732971193,11834500,2,1100,2019
2019-11-21,12.850000381469727,13.100000381469727,12.5600004196167,12.880000114440918,7504100,3,1100,2019
2019-11-22,13.0600004196167,13.6899995803833,13.0,13.460000038146973,12499000,4,1100,2019
2019-11-25,13.5600004196167,13.989999771118164,13.420000076293945,13.789999961853027,11511200,0,1100,2019
2019-11-26,13.81999969482422,13.9399995803833,13.609999656677244,13.68000030517578,8333700,1,1100,2019
2019-11-27,13.600000381469727,13.93000030517578,13.59000015258789,13.93000030517578,7259000,2,1100,2019
2019-11-29,13.739999771118164,13.75,12.520000457763672,13.119999885559082,24312100,4,1100,2019
2019-12-02,13.279999732971193,13.720000267028807,13.18000030517578,13.670000076293945,12541100,0,1200,2019
2019-12-03,13.300000190734865,13.300000190734865,12.75,13.140000343322756,14249300,1,1200,2019
2019-12-04,13.260000228881836,13.75,13.170000076293945,13.34000015258789,13412300,2,1200,2019
2019-12-05,13.4399995803833,13.479999542236328,13.020000457763672,13.329999923706055,9670300,3,1200,2019
2019-12-06,13.579999923706055,14.119999885559082,13.579999923706055,13.9399995803833,15431200,4,1200,2019
2019-12-09,14.109999656677244,14.4399995803833,14.020000457763672,14.09000015258789,11718100,0,1200,2019
2019-12-10,14.0,14.109999656677244,13.739999771118164,13.890000343322756,10548900,1,1200,2019
2019-12-11,13.949999809265135,14.520000457763672,13.850000381469727,13.899999618530273,13186500,2,1200,2019
2019-12-12,13.739999771118164,14.420000076293945,13.600000381469727,14.229999542236328,13811200,3,1200,2019
2019-12-13,14.229999542236328,14.359999656677244,13.609999656677244,13.710000038146973,14176100,4,1200,2019
2019-12-16,13.770000457763672,13.960000038146973,13.109999656677244,13.18000030517578,18899100,0,1200,2019
2019-12-17,13.18000030517578,13.630000114440918,13.0600004196167,13.479999542236328,13079700,1,1200,2019
2019-12-18,13.460000038146973,13.6899995803833,13.239999771118164,13.609999656677244,10264700,2,1200,2019
2019-12-19,13.65999984741211,13.920000076293945,13.260000228881836,13.359999656677244,12224300,3,1200,2019
2019-12-20,12.399999618530273,12.489999771118164,11.829999923706055,11.920000076293945,42882000,4,1200,2019
2019-12-23,11.869999885559082,12.039999961853027,11.699999809265135,11.8100004196167,13517700,0,1200,2019
2019-12-24,11.800000190734865,12.170000076293945,11.789999961853027,11.890000343322756,8194700,1,1200,2019
2019-12-26,12.0,12.010000228881836,11.31999969482422,11.43000030517578,17103000,3,1200,2019
2019-12-27,11.31999969482422,11.359999656677244,11.100000381469727,11.140000343322754,14545400,4,1200,2019
2019-12-30,11.18000030517578,11.470000267028807,11.15999984741211,11.239999771118164,11172600,0,1200,2019
2019-12-31,11.18000030517578,11.619999885559082,11.140000343322754,11.40999984741211,10890300,1,1200,2019
2020-01-02,11.550000190734865,11.600000381469727,10.720000267028807,10.81999969482422,18748300,3,100,2020
2020-01-03,10.649999618530273,10.890000343322754,10.600000381469727,10.739999771118164,10491200,4,100,2020
2020-01-06,10.699999809265137,11.0,10.640000343322754,10.789999961853027,9685400,0,100,2020
2020-01-07,10.829999923706056,11.210000038146973,10.829999923706056,11.130000114440918,11908800,1,100,2020
2020-01-08,11.130000114440918,11.270000457763672,11.020000457763672,11.100000381469727,9925100,2,100,2020
2020-01-09,11.06999969482422,11.140000343322754,10.510000228881836,10.850000381469727,19887700,3,100,2020
2020-01-10,10.8100004196167,10.9399995803833,10.640000343322754,10.720000267028807,9280600,4,100,2020
2020-01-13,10.770000457763672,10.920000076293944,10.56999969482422,10.720000267028807,9398500,0,100,2020
2020-01-14,10.699999809265137,11.06999969482422,10.619999885559082,10.90999984741211,16742400,1,100,2020
2020-01-15,10.920000076293944,10.960000038146973,10.40999984741211,10.5,18100800,2,100,2020
2020-01-16,10.550000190734863,10.670000076293944,10.43000030517578,10.460000038146973,10550300,3,100,2020
2020-01-17,10.529999732971193,10.670000076293944,10.40999984741211,10.5,11548400,4,100,2020
2020-01-21,10.510000228881836,10.510000228881836,9.8100004196167,9.949999809265137,26984700,1,100,2020
2020-01-22,9.949999809265137,10.029999732971193,9.770000457763672,9.970000267028807,13877200,2,100,2020
2020-01-23,9.800000190734863,9.829999923706056,9.43000030517578,9.6899995803833,17651600,3,100,2020
2020-01-24,9.65999984741211,9.699999809265137,9.25,9.399999618530273,14788700,4,100,2020
2020-01-27,9.119999885559082,9.239999771118164,9.0,9.09000015258789,14386700,0,100,2020
2020-01-28,9.25,9.399999618530273,9.050000190734863,9.18000030517578,13827300,1,100,2020
2020-01-29,9.1899995803833,9.5600004196167,9.1899995803833,9.31999969482422,14758700,2,100,2020
2020-01-30,9.279999732971193,9.489999771118164,9.09000015258789,9.399999618530273,16616500,3,100,2020
2020-01-31,9.550000190734863,9.68000030517578,9.050000190734863,9.06999969482422,27066800,4,100,2020
2020-02-03,9.100000381469727,9.300000190734863,8.960000038146973,9.029999732971193,16133200,0,200,2020
2020-02-04,9.199999809265137,9.380000114440918,9.09000015258789,9.119999885559082,14701100,1,200,2020
2020-02-05,9.289999961853027,9.529999732971193,9.25,9.489999771118164,14971600,2,200,2020
2020-02-06,9.859999656677246,9.880000114440918,9.399999618530273,9.4399995803833,12817200,3,200,2020
2020-02-07,9.329999923706056,9.350000381469727,9.029999732971193,9.0600004196167,13366500,4,200,2020
2020-02-10,9.020000457763672,9.130000114440918,8.869999885559082,9.010000228881836,11144200,0,200,2020
2020-02-11,9.06999969482422,9.380000114440918,9.029999732971193,9.170000076293944,10765600,1,200,2020
2020-02-12,9.329999923706056,9.43000030517578,9.100000381469727,9.119999885559082,13618300,2,200,2020
2020-02-13,9.0600004196167,9.239999771118164,8.920000076293945,8.970000267028809,12100800,3,200,2020
2020-02-14,8.970000267028809,9.0,8.689999580383299,8.789999961853027,19306200,4,200,2020
2020-02-18,8.680000305175781,8.859999656677246,8.649999618530272,8.819999694824219,8462400,1,200,2020
2020-02-19,8.850000381469727,9.220000267028807,8.850000381469727,9.199999809265137,13560300,2,200,2020
2020-02-20,9.210000038146973,9.390000343322754,9.15999984741211,9.270000457763672,9143900,3,200,2020
2020-02-21,9.239999771118164,9.470000267028807,9.020000457763672,9.43000030517578,10995600,4,200,2020
2020-02-24,9.020000457763672,9.289999961853027,8.880000114440918,9.140000343322754,13256200,0,200,2020
2020-02-25,9.210000038146973,9.3100004196167,8.340000152587889,8.5,19036100,1,200,2020
2020-02-26,8.630000114440918,8.680000305175781,8.239999771118164,8.260000228881836,14773900,2,200,2020
2020-02-27,8.0,8.119999885559082,7.550000190734862,7.769999980926514,23009100,3,200,2020
2020-02-28,7.5,8.109999656677246,7.4099998474121085,8.020000457763674,21472000,4,200,2020
2020-03-02,8.149999618530272,8.270000457763674,7.820000171661378,8.270000457763674,17369800,0,300,2020
2020-03-03,8.229999542236326,8.579999923706055,7.679999828338622,7.9099998474121085,19708900,1,300,2020
2020-03-04,8.079999923706055,8.079999923706055,7.820000171661378,8.050000190734862,10946000,2,300,2020
2020-03-05,7.78000020980835,7.989999771118164,7.25,7.440000057220459,18702800,3,300,2020
2020-03-06,7.21999979019165,7.690000057220459,7.0,7.079999923706055,19542800,4,300,2020
2020-03-09,6.170000076293945,6.590000152587893,5.8499999046325675,6.03000020980835,20050000,0,300,2020
2020-03-10,6.510000228881836,6.6500000953674325,5.889999866485598,6.619999885559082,19910100,1,300,2020
2020-03-11,6.389999866485598,6.46999979019165,5.889999866485598,5.989999771118164,22168700,2,300,2020
2020-03-12,5.3400001525878915,5.480000019073486,4.96999979019165,5.070000171661377,24458700,3,300,2020
2020-03-13,5.489999771118164,5.519999980926514,4.920000076293945,5.420000076293945,23606400,4,300,2020
2020-03-16,4.800000190734863,5.3400001525878915,4.539999961853027,5.320000171661377,22929900,0,300,2020
2020-03-17,5.440000057220459,6.25,5.380000114440918,5.579999923706055,30268000,1,300,2020
2020-03-18,5.199999809265137,5.489999771118164,4.550000190734863,4.900000095367432,27786700,2,300,2020
2020-03-19,4.949999809265137,5.429999828338623,4.610000133514403,5.28000020980835,19021700,3,300,2020
2020-03-20,5.170000076293945,5.449999809265137,4.949999809265137,5.289999961853027,23959200,4,300,2020
2020-03-23,5.21999979019165,5.840000152587893,5.099999904632568,5.440000057220459,19685300,0,300,2020
2020-03-24,5.940000057220459,6.199999809265138,5.599999904632568,5.949999809265138,22646800,1,300,2020
2020-03-25,6.019999980926514,6.170000076293945,5.670000076293945,5.869999885559082,21570200,2,300,2020
2020-03-26,5.980000019073486,6.340000152587893,5.800000190734862,6.110000133514402,17226200,3,300,2020
2020-03-27,5.8499999046325675,5.980000019073486,5.489999771118164,5.78000020980835,19864000,4,300,2020
2020-03-30,5.75,5.96999979019165,5.460000038146973,5.820000171661378,15197700,0,300,2020
2020-03-31,5.800000190734862,6.579999923706055,5.699999809265138,6.309999942779541,33376500,1,300,2020
2020-04-01,6.110000133514402,7.179999828338622,5.980000019073486,6.389999866485598,30253300,2,400,2020
2020-04-02,6.440000057220459,6.739999771118164,5.8499999046325675,6.139999866485598,26450000,3,400,2020
2020-04-03,6.059999942779541,6.429999828338622,5.889999866485598,5.960000038146973,15783500,4,400,2020
2020-04-06,6.170000076293945,6.570000171661378,6.1500000953674325,6.3499999046325675,15221900,0,400,2020
2020-04-07,6.699999809265138,6.9099998474121085,6.4099998474121085,6.460000038146973,17119700,1,400,2020
2020-04-08,6.550000190734862,6.920000076293945,6.5,6.760000228881836,12778300,2,400,2020
2020-04-09,7.0999999046325675,7.300000190734862,6.739999771118164,6.809999942779541,20065700,3,400,2020
2020-04-13,6.940000057220459,7.03000020980835,6.710000038146973,6.800000190734862,12571300,0,400,2020
2020-04-14,6.940000057220459,7.139999866485598,6.769999980926514,6.860000133514402,12037600,1,400,2020
2020-04-15,6.460000038146973,6.579999923706055,6.300000190734862,6.550000190734862,17096400,2,400,2020
2020-04-16,6.539999961853027,6.5999999046325675,6.340000152587893,6.510000228881836,13406500,3,400,2020
2020-04-17,6.769999980926514,6.880000114440918,6.570000171661378,6.789999961853027,17999100,4,400,2020
2020-04-20,6.550000190734862,6.840000152587893,6.429999828338622,6.590000152587893,12533300,0,400,2020
2020-04-21,6.429999828338622,6.789999961853027,6.4099998474121085,6.690000057220459,11578200,1,400,2020
2020-04-22,6.889999866485598,6.940000057220459,6.489999771118164,6.510000228881836,10175600,2,400,2020
2020-04-23,6.590000152587893,6.989999771118164,6.550000190734862,6.710000038146973,12370900,3,400,2020
2020-04-24,6.820000171661378,6.980000019073486,6.679999828338622,6.820000171661378,7771300,4,400,2020
2020-04-27,6.949999809265138,7.610000133514402,6.730000019073486,7.28000020980835,16895300,0,400,2020
2020-04-28,7.480000019073486,7.699999809265138,7.0999999046325675,7.539999961853027,11785900,1,400,2020
2020-04-29,7.760000228881836,8.189999580383299,7.5900001525878915,8.0,14130800,2,400,2020
2020-04-30,7.860000133514402,8.050000190734862,7.519999980926514,7.679999828338622,13801200,3,400,2020
2020-05-01,7.4099998474121085,8.5,7.269999980926514,7.510000228881836,28296800,4,500,2020
2020-05-04,7.389999866485598,8.430000305175781,7.300000190734862,8.300000190734862,20621500,0,500,2020
2020-05-05,8.510000228881836,8.800000190734863,8.010000228881836,8.060000419616701,17405600,1,500,2020
2020-05-06,8.199999809265138,8.350000381469728,7.960000038146973,7.989999771118164,8193500,2,500,2020
2020-05-07,8.100000381469728,8.329999923706055,7.989999771118164,8.069999694824219,7942600,3,500,2020
2020-05-08,8.149999618530272,8.560000419616701,8.149999618530272,8.539999961853027,11677100,4,500,2020
2020-05-11,8.329999923706055,8.350000381469728,8.100000381469728,8.199999809265138,10918800,0,500,2020
2020-05-12,8.25,8.449999809265138,7.710000038146973,7.78000020980835,12154000,1,500,2020
2020-05-13,7.75,7.820000171661378,7.119999885559082,7.230000019073486,16198400,2,500,2020
2020-05-14,6.949999809265138,7.420000076293945,6.880000114440918,7.239999771118164,11196300,3,500,2020
2020-05-15,7.199999809265138,7.4000000953674325,7.039999961853027,7.170000076293945,6448400,4,500,2020
2020-05-18,7.6500000953674325,8.029999732971191,7.460000038146973,7.610000133514402,13494800,0,500,2020
2020-05-19,7.610000133514402,8.020000457763674,7.460000038146973,7.6599998474121085,11083800,1,500,2020
2020-05-20,7.929999828338622,8.029999732971191,7.739999771118164,7.920000076293945,7814000,2,500,2020
2020-05-21,7.889999866485598,7.889999866485598,7.460000038146973,7.480000019073486,11731300,3,500,2020
2020-05-22,7.480000019073486,7.5,7.190000057220459,7.369999885559082,9778400,4,500,2020
2020-05-26,7.639999866485598,8.079999923706055,7.559999942779541,8.0,14718900,1,500,2020
2020-05-27,8.220000267028809,8.539999961853027,7.96999979019165,8.529999732971191,14721700,2,500,2020
2020-05-28,8.449999809265138,8.590000152587889,8.220000267028809,8.270000457763674,8281100,3,500,2020
2020-05-29,8.189999580383299,8.199999809265138,7.889999866485598,8.039999961853027,9819500,4,500,2020
2020-06-01,8.050000190734862,8.489999771118164,8.0,8.460000038146973,8694900,0,600,2020
2020-06-02,8.600000381469728,8.75,8.430000305175781,8.460000038146973,10095300,1,600,2020
2020-06-03,8.649999618530272,8.779999732971191,8.479999542236326,8.689999580383299,8720500,2,600,2020
2020-06-04,8.649999618530272,9.31999969482422,8.609999656677246,9.31999969482422,13015700,3,600,2020
2020-06-05,9.829999923706056,10.59000015258789,9.81999969482422,10.1899995803833,22142900,4,600,2020
2020-06-08,10.460000038146973,10.93000030517578,10.34000015258789,10.920000076293944,13319500,0,600,2020
2020-06-09,10.710000038146973,10.960000038146973,10.260000228881836,10.390000343322754,12310000,1,600,2020
2020-06-10,10.40999984741211,10.529999732971193,9.960000038146973,10.039999961853027,10960500,2,600,2020
2020-06-11,9.279999732971193,9.4399995803833,8.319999694824219,8.329999923706055,18812400,3,600,2020
2020-06-12,8.979999542236328,9.270000457763672,8.710000038146973,9.229999542236328,14873800,4,600,2020
2020-06-15,8.760000228881836,9.670000076293944,8.720000267028809,9.520000457763672,12448700,0,600,2020
2020-06-16,10.510000228881836,10.699999809265137,10.100000381469727,10.470000267028807,18221300,1,600,2020
2020-06-17,10.210000038146973,10.300000190734863,9.260000228881836,9.380000114440918,22658000,2,600,2020
2020-06-18,8.100000381469728,8.479999542236326,8.090000152587889,8.149999618530272,80060000,3,600,2020
2020-06-19,8.380000114440918,8.460000038146973,8.100000381469728,8.109999656677246,24368300,4,600,2020
2020-06-22,8.140000343322754,8.170000076293945,7.539999961853027,8.050000190734862,28117100,0,600,2020
2020-06-23,8.25,8.439999580383299,7.96999979019165,8.0,15668300,1,600,2020
2020-06-24,7.8499999046325675,7.940000057220459,7.420000076293945,7.449999809265138,20735900,2,600,2020
2020-06-25,7.360000133514402,7.610000133514402,7.25,7.579999923706055,14205400,3,600,2020
2020-06-26,7.440000057220459,7.519999980926514,7.130000114440918,7.1599998474121085,43102300,4,600,2020
2020-06-29,7.25,7.4099998474121085,7.1500000953674325,7.28000020980835,10522200,0,600,2020
2020-06-30,7.239999771118164,7.309999942779541,7.070000171661378,7.21999979019165,14783300,1,600,2020
2020-07-01,7.1599998474121085,7.25,6.789999961853027,6.880000114440918,16925700,2,700,2020
2020-07-02,7.050000190734862,7.360000133514402,7.0,7.070000171661378,16370100,3,700,2020
2020-07-06,7.320000171661378,7.320000171661378,6.8499999046325675,7.119999885559082,13209200,0,700,2020
2020-07-07,7.0,7.139999866485598,6.880000114440918,6.929999828338622,8873500,1,700,2020
2020-07-08,6.949999809265138,6.980000019073486,6.6599998474121085,6.809999942779541,13929600,2,700,2020
2020-07-09,6.739999771118164,6.829999923706055,6.579999923706055,6.710000038146973,10309100,3,700,2020
2020-07-10,6.699999809265138,7.380000114440918,6.619999885559082,7.360000133514402,16383200,4,700,2020
2020-07-13,7.53000020980835,7.699999809265138,7.269999980926514,7.300000190734862,14707400,0,700,2020
2020-07-14,7.28000020980835,7.820000171661378,7.210000038146973,7.820000171661378,14335100,1,700,2020
2020-07-15,8.050000190734862,8.100000381469728,7.6500000953674325,8.050000190734862,15727800,2,700,2020
2020-07-16,7.929999828338622,8.199999809265138,7.820000171661378,8.050000190734862,9329700,3,700,2020
2020-07-17,8.050000190734862,8.069999694824219,7.670000076293945,7.699999809265138,10288700,4,700,2020
2020-07-20,7.690000057220459,7.829999923706055,7.550000190734862,7.579999923706055,7602000,0,700,2020
2020-07-21,7.739999771118164,8.050000190734862,7.699999809265138,7.989999771118164,11296700,1,700,2020
2020-07-22,7.9000000953674325,7.96999979019165,7.769999980926514,7.949999809265138,4970700,2,700,2020
2020-07-23,7.96999979019165,8.109999656677246,7.8499999046325675,7.929999828338622,6469700,3,700,2020
2020-07-24,7.829999923706055,7.940000057220459,7.75,7.889999866485598,9542100,4,700,2020
2020-07-27,7.9000000953674325,8.100000381469728,7.820000171661378,8.100000381469728,5905400,0,700,2020
2020-07-28,8.0,8.039999961853027,7.539999961853027,7.539999961853027,11459600,1,700,2020
2020-07-29,7.570000171661378,7.75,7.480000019073486,7.739999771118164,8105500,2,700,2020
2020-07-30,7.519999980926514,7.610000133514402,7.300000190734862,7.360000133514402,11119500,3,700,2020
2020-07-31,7.3499999046325675,7.4000000953674325,6.630000114440918,6.6599998474121085,25097000,4,700,2020
2020-08-03,6.789999961853027,6.920000076293945,6.630000114440918,6.869999885559082,10526600,0,800,2020
2020-08-04,6.829999923706055,7.179999828338622,6.760000228881836,7.130000114440918,8435700,1,800,2020
2020-08-05,7.269999980926514,7.46999979019165,7.179999828338622,7.320000171661378,9965900,2,800,2020
2020-08-06,7.28000020980835,7.329999923706055,7.110000133514402,7.130000114440918,7563400,3,800,2020
2020-08-07,7.010000228881836,7.260000228881836,6.869999885559082,7.260000228881836,7673500,4,800,2020
2020-08-10,7.329999923706055,7.920000076293945,7.329999923706055,7.889999866485598,13237100,0,800,2020
2020-08-11,8.100000381469728,8.199999809265138,7.639999866485598,7.679999828338622,12151300,1,800,2020
2020-08-12,7.9000000953674325,7.960000038146973,7.579999923706055,7.929999828338622,12176800,2,800,2020
2020-08-13,7.78000020980835,7.9000000953674325,7.5900001525878915,7.639999866485598,6863100,3,800,2020
2020-08-14,7.559999942779541,7.880000114440918,7.46999979019165,7.789999961853027,5637200,4,800,2020
2020-08-17,7.860000133514402,8.039999961853027,7.800000190734862,7.869999885559082,7543100,0,800,2020
2020-08-18,7.9000000953674325,8.029999732971191,7.789999961853027,7.929999828338622,7506000,1,800,2020
2020-08-19,7.980000019073486,8.239999771118164,7.880000114440918,7.9000000953674325,6643300,2,800,2020
2020-08-20,7.710000038146973,7.949999809265138,7.6500000953674325,7.929999828338622,5797400,3,800,2020
2020-08-21,7.820000171661378,7.880000114440918,7.5,7.510000228881836,7593600,4,800,2020
2020-08-24,7.639999866485598,7.869999885559082,7.489999771118164,7.860000133514402,7500300,0,800,2020
2020-08-25,7.880000114440918,7.949999809265138,7.610000133514402,7.820000171661378,5190500,1,800,2020
2020-08-26,7.8499999046325675,8.020000457763674,7.809999942779541,7.869999885559082,6662600,2,800,2020
2020-08-27,7.9000000953674325,8.0,7.489999771118164,7.699999809265138,9680100,3,800,2020
2020-08-28,7.789999961853027,8.020000457763674,7.769999980926514,7.960000038146973,8159000,4,800,2020
2020-08-31,8.079999923706055,8.100000381469728,7.829999923706055,7.829999923706055,4623900,0,800,2020
2020-09-01,7.760000228881836,7.8499999046325675,7.570000171661378,7.800000190734862,7104600,1,900,2020
2020-09-02,7.820000171661378,7.869999885559082,7.610000133514402,7.809999942779541,6975200,2,900,2020
2020-09-03,7.789999961853027,8.0,7.639999866485598,7.679999828338622,7901400,3,900,2020
2020-09-04,7.8400001525878915,7.989999771118164,7.53000020980835,7.880000114440918,11082700,4,900,2020
2020-09-08,7.71999979019165,7.730000019073486,7.320000171661378,7.460000038146973,10447400,1,900,2020
2020-09-09,7.519999980926514,7.539999961853027,7.230000019073486,7.389999866485598,7756400,2,900,2020
2020-09-10,7.360000133514402,7.4000000953674325,7.210000038146973,7.300000190734862,8877300,3,900,2020
2020-09-11,7.3499999046325675,7.380000114440918,7.139999866485598,7.199999809265138,7093000,4,900,2020
2020-09-14,7.269999980926514,7.429999828338622,7.170000076293945,7.4000000953674325,6449000,0,900,2020
2020-09-15,7.440000057220459,7.6599998474121085,7.3400001525878915,7.519999980926514,7994100,1,900,2020
2020-09-16,7.550000190734862,7.869999885559082,7.380000114440918,7.760000228881836,8774700,2,900,2020
2020-09-17,7.630000114440918,8.5,7.429999828338622,8.409999847412111,22267700,3,900,2020
2020-09-18,8.460000038146973,9.25,8.359999656677246,8.819999694824219,29716000,4,900,2020
2020-09-21,8.439999580383299,8.560000419616701,7.920000076293945,7.960000038146973,18254200,0,900,2020
2020-09-22,8.100000381469728,8.100000381469728,7.429999828338622,7.449999809265138,15776100,1,900,2020
2020-09-23,7.449999809265138,7.630000114440918,7.170000076293945,7.170000076293945,12564900,2,900,2020
2020-09-24,7.119999885559082,7.289999961853027,6.869999885559082,7.070000171661378,9919300,3,900,2020
2020-09-25,6.96999979019165,7.1500000953674325,6.8499999046325675,7.110000133514402,6852900,4,900,2020
2020-09-28,7.3499999046325675,7.670000076293945,7.25,7.579999923706055,11805500,0,900,2020
2020-09-29,7.570000171661378,7.670000076293945,7.309999942779541,7.360000133514402,8009100,1,900,2020
